"","COD_CENSO","ano","COD_ESC","TIPOENSINO_","ef"
"1",35000012,2013,12,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"2",35000577,2015,577,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"3",35000589,2015,589,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"4",35000656,2015,656,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"5",35000978,2014,978,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"6",35001661,2014,1661,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"7",35001788,2014,1788,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"8",35001797,2014,1797,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"9",35001892,2015,1892,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"10",35001910,2016,1910,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"11",35002884,2013,2884,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"12",35002951,2015,2951,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"13",35003463,2014,3463,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"14",35003748,2015,3748,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"15",35003840,2013,3840,"EDUCACAO ESPECIAL - DF / EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"16",35003931,2014,3931,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"17",35003980,2015,3980,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"18",35004443,2016,4443,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"19",35004455,2015,4455,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"20",35004510,2014,4510,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"21",35004625,2014,4625,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"22",35004873,2014,4873,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"23",35004893,2015,4893,"ENSINO FUNDAMENTAL DE 9 ANOS / ESPECTRO DO AUTISMO",1
"24",35005373,2014,5373,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"25",35005587,2013,5587,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"26",35005770,2015,5770,"EJA ENSINO M<c9>DIO / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"27",35007031,2014,7031,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"28",35008102,2014,8102,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"29",35008291,2013,8291,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"30",35008461,2014,8461,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"31",35008874,2014,8874,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"33",35009234,2013,9234,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"34",35009313,2013,9313,"ENSINO FUNDAMENTAL DE 9 ANOS / ESPECTRO DO AUTISMO",1
"35",35009350,2014,9350,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"36",35009404,2016,9404,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"37",35009885,2013,9885,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"38",35009945,2015,9945,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"39",35011629,2015,11629,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"40",35011782,2015,11782,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"41",35012087,2013,12087,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"42",35012506,2014,12506,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"43",35013079,2013,13079,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"44",35013110,2013,13110,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"45",35013626,2014,13626,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"46",35013912,2014,13912,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"47",35015209,2015,15209,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"48",35015301,2014,15301,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"49",35016184,2013,16184,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"50",35016202,2016,16202,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"52",35016366,2014,16366,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"53",35016627,2016,16627,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"54",35016779,2015,16779,"EDUCA<c7><c3>O F<cd>SICA DOS ALUNOS DO NOTURNO / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"55",35016962,2014,16962,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO / ESPECTRO DO AUTISMO",1
"56",35017059,2014,17059,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"57",35017115,2014,17115,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"58",35017292,2014,17292,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"59",35018041,2014,18041,"EJA ENSINO M<c9>DIO / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"60",35018259,2016,18259,"EJA ENSINO M<c9>DIO / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"61",35018776,2014,18776,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"62",35018843,2016,18843,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"63",35019057,2016,19057,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"64",35019197,2014,19197,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"65",35019343,2016,19343,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"66",35019550,2014,19550,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"67",35020321,2015,20321,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"68",35020692,2014,20692,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"69",35020734,2015,20734,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"70",35020862,2016,20862,"ENSINO FUNDAMENTAL DE 9 ANOS / ESPECTRO DO AUTISMO",1
"71",35021064,2015,21064,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"72",35021097,2014,21097,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"73",35021179,2014,21179,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"74",35021532,2015,21532,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"75",35021556,2013,21556,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"76",35022445,2016,22445,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"77",35022603,2015,22603,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"78",35022913,2016,22913,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"79",35022925,2014,22925,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"80",35023206,2015,23206,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"81",35023760,2016,23760,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"82",35024442,2014,24442,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"83",35024909,2015,24909,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"84",35025525,2014,25525,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"85",35026897,2013,26897,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"86",35027261,2014,27261,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"87",35028022,2013,28022,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"88",35028782,2014,28782,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"89",35028812,2014,28812,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"90",35028848,2014,28848,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"91",35029002,2014,29002,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"92",35029737,2015,29737,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"93",35029889,2014,29889,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"94",35029944,2015,29944,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"95",35030259,2015,30259,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"96",35030557,2014,30557,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"97",35031264,2014,31264,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"98",35031306,2015,31306,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"100",35031665,2015,31665,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"101",35031744,2015,31744,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"102",35032098,2014,32098,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"103",35032487,2014,32487,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"104",35033145,2014,33145,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"105",35033200,2014,33200,"EDUCACAO ESPECIAL - DM / EDUCA<c7><c3>O F<cd>SICA DOS ALUNOS DO NOTURNO / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"106",35033273,2014,33273,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"107",35033424,2015,33424,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO / ESPECTRO DO AUTISMO",1
"108",35033613,2015,33613,"EDUCACAO ESPECIAL - DA / ENSINO FUNDAMENTAL DE 9 ANOS",1
"109",35033674,2014,33674,"EDUCACAO ESPECIAL - DA / EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"110",35033765,2015,33765,"EDUCACAO ESPECIAL - DA / EDUCACAO ESPECIAL - DF / EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ESPECTRO DO AUTISMO",1
"111",35034228,2016,34228,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"112",35034356,2014,34356,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"113",35034472,2014,34472,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"114",35035919,2014,35919,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"115",35035993,2014,35993,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"116",35036109,2014,36109,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"117",35036894,2013,36894,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"118",35040721,2014,40721,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"119",35040873,2016,40873,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"120",35041075,2014,41075,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"121",35041257,2013,41257,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"122",35041294,2014,41294,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"123",35041497,2016,41497,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"125",35042420,2015,42420,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"126",35042705,2013,42705,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"127",35042894,2014,42894,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"128",35043148,2014,43148,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"129",35044180,2014,44180,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"131",35045408,2015,45408,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"132",35045500,2014,45500,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"133",35045913,2016,45913,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"134",35046802,2013,46802,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"135",35047302,2014,47302,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"136",35047673,2013,47673,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"137",35048324,2014,48324,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"138",35048331,2015,48331,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"139",35048343,2016,48343,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"140",35048461,2014,48461,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"141",35048513,2014,48513,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"142",35049529,2015,49529,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"143",35049633,2015,49633,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"144",35049712,2014,49712,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"145",35049918,2014,49918,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"146",35049955,2015,49955,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"147",35065535,2016,65535,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"148",35070221,2014,70221,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"149",35267703,2013,267703,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"150",35435491,2014,435491,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"151",35446048,2014,446048,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"152",35446920,2014,446920,"EDUCACAO ESPECIAL - DA / EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ESPECTRO DO AUTISMO",1
"153",35461313,2015,461313,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"154",35462536,2013,462536,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"155",35462688,2014,462688,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"156",35462792,2014,462792,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"157",35474859,2015,474859,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"158",35479329,2014,479329,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"159",35479342,2014,479342,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"161",35495311,2015,495311,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"162",35497812,2014,497812,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"163",35498087,2014,498087,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"164",35565039,2015,565039,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"165",35902858,2016,902858,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"166",35903127,2014,903127,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"167",35903280,2014,903280,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"168",35903589,2015,903589,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"169",35903851,2016,903851,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"170",35905021,2014,905021,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"171",35905410,2016,905410,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"172",35907480,2014,907480,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"173",35909592,2015,909592,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"174",35909889,2015,909889,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"175",35911677,2015,911677,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"176",35913741,2014,913741,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"177",35914629,2016,914629,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ESPECTRO DO AUTISMO",1
"179",35918787,2015,918787,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"180",35920770,2014,920770,"EDUCACAO ESPECIAL - DA / EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS",1
"181",35921836,2014,921836,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"182",35922353,2014,922353,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ESPECTRO DO AUTISMO",1
"183",35922365,2013,922365,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"184",35922663,2014,922663,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"185",35922924,2016,922924,"ENSINO FUNDAMENTAL DE 9 ANOS",1
"186",35923874,2016,923874,"ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"187",35924830,2014,924830,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"188",35925615,2013,925615,"EDUCACAO ESPECIAL - DM / ENSINO FUNDAMENTAL DE 9 ANOS / ENSINO MEDIO",1
"189",35925792,2014,925792,"ENSINO FUNDAMENTAL DE 9 ANOS",1
